; generated by Slic3r 1.3.0 on 2020-02-25 at 13:36:54

; external perimeters extrusion width = 0.55mm (4.37mm^3/s)
; perimeters extrusion width = 0.70mm (11.44mm^3/s)
; infill extrusion width = 0.63mm (13.45mm^3/s)
; solid infill extrusion width = 0.70mm (3.81mm^3/s)
; top infill extrusion width = 0.70mm (2.86mm^3/s)

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

; Filament gcode

M109 S205 ; set temperature and wait for it to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 Z3.000 F7800.000
G1 X94.464 Y94.833 E41.55044
G1 X94.820 Y95.051 E41.56169
G1 X95.118 Y95.277 E41.57178
G1 X95.403 Y95.533 E41.58213
G1 X95.812 Y95.985 E41.59857
G1 X95.926 Y96.076 E41.60249
G1 X96.082 Y96.302 E41.60991
G1 X96.723 Y96.452 E41.62766
G1 X100.127 Y95.699 E41.72171
G1 X101.262 Y95.557 E41.75257
G1 X101.567 Y95.542 E41.76082
G1 X101.890 Y95.569 E41.76956
G1 X102.187 Y95.627 E41.77773
G1 X102.683 Y95.783 E41.79174
G1 X103.241 Y96.016 E41.80807
G1 X103.959 Y96.403 E41.83007
G1 X104.652 Y96.872 E41.85264
G1 X105.217 Y97.329 E41.87224
G1 X105.923 Y98.000 E41.89853
G1 X106.504 Y98.670 E41.92242
G1 X107.154 Y98.774 F7800.000
G1 F1800
G1 X107.096 Y98.892 E41.92513
G1 X106.907 Y99.173 E41.93211
G1 X106.507 Y99.642 E41.94482
G1 X105.745 Y100.396 E41.96690
G1 X105.099 Y100.935 E41.98425
G1 X104.415 Y101.418 E42.00152
G1 X103.870 Y101.738 E42.01453
G1 X103.121 Y102.093 E42.03162
G1 X102.443 Y102.328 E42.04641
G1 X101.967 Y102.431 E42.05645
G1 X101.606 Y102.462 E42.06391
G1 X101.244 Y102.447 E42.07137
G1 X100.642 Y102.359 E42.08391
G1 X100.284 Y102.333 E42.09131
G1 X99.763 Y102.242 E42.10223
G1 X97.988 Y101.839 E42.13974
G1 X96.611 Y101.552 E42.16872
G1 X96.354 Y101.771 E42.17569
G1 X96.218 Y101.845 E42.17889
G1 X95.825 Y102.284 E42.19101
G1 X95.541 Y102.545 E42.19898
G1 X95.259 Y102.769 E42.20639
G1 X94.904 Y103.004 E42.21516
G1 X94.546 Y103.197 E42.22355
G1 X94.110 Y103.390 E42.23338
G1 X93.573 Y103.582 E42.24515
G1 X92.978 Y103.752 E42.25788
G1 X92.690 Y103.790 E42.26389
G1 X91.552 Y103.513 E42.28802
G1 X90.828 Y103.360 E42.30327
G1 X90.663 Y103.348 E42.30668
G1 X90.433 Y103.399 E42.31153
G1 X90.176 Y103.522 E42.31740
G1 X90.016 Y103.576 E42.32088
G1 X89.684 Y103.632 E42.32782
G1 X89.350 Y103.625 E42.33472
G1 X88.998 Y103.542 E42.34216
G1 X88.685 Y103.400 E42.34925
G1 X88.533 Y103.298 E42.35302
G1 X88.133 Y102.931 E42.36421
G1 X87.932 Y102.833 E42.36882
G1 X87.454 Y102.711 E42.37898
G1 X87.129 Y102.599 E42.38607
G1 X86.887 Y102.483 E42.39160
G1 X86.763 Y102.402 E42.39465
G1 X86.660 Y102.307 E42.39755
G1 X86.591 Y102.212 E42.39995
G1 X86.405 Y101.852 E42.40832
G1 X86.250 Y101.499 E42.41627
G1 X86.010 Y100.818 E42.43114
G1 X85.694 Y99.751 E42.45407
G1 X85.572 Y99.188 E42.46595
G1 X85.534 Y98.737 E42.47527
G1 X85.564 Y98.306 E42.48419
G1 X85.649 Y97.875 E42.49324
G1 X85.950 Y96.817 E42.51592
G1 X86.201 Y96.073 E42.53210
G1 X86.380 Y95.645 E42.54164
G1 X86.591 Y95.234 E42.55117
G1 X86.703 Y95.090 E42.55494
G1 X86.783 Y95.027 E42.55704
G1 X87.047 Y94.879 E42.56328
G1 X87.261 Y94.794 E42.56802
G1 X88.097 Y94.549 E42.58598
G1 X88.522 Y94.154 E42.59793
G1 X88.687 Y94.044 E42.60202
G1 X89.017 Y93.893 E42.60949
G1 X89.332 Y93.821 E42.61617
G1 X89.685 Y93.812 E42.62344
G1 X90.031 Y93.873 E42.63067
G1 X90.411 Y94.029 E42.63915
G1 X90.657 Y94.095 E42.64440
G1 X90.799 Y94.089 E42.64732
G1 X91.750 Y93.884 E42.66736
G1 X92.683 Y93.653 E42.68718
G1 X92.988 Y93.693 E42.69352
G1 X93.784 Y93.932 E42.71064
G1 X94.349 Y94.153 E42.72316
G1 X94.734 Y94.342 E42.73200
G1 X95.136 Y94.587 E42.74171
G1 X95.475 Y94.844 E42.75048
G1 X95.800 Y95.135 E42.75946
G1 X96.198 Y95.575 E42.77169
G1 X96.341 Y95.689 E42.77546
G1 X96.421 Y95.806 E42.77837
G1 X96.726 Y95.877 E42.78484
G1 X100.031 Y95.146 E42.85460
G1 X101.213 Y94.998 E42.87915
G1 X101.576 Y94.980 E42.88664
G1 X101.968 Y95.012 E42.89474
G1 X102.326 Y95.083 E42.90227
G1 X102.875 Y95.256 E42.91413
G1 X103.483 Y95.510 E42.92771
G1 X104.250 Y95.923 E42.94567
G1 X104.986 Y96.421 E42.96398
G1 X105.587 Y96.907 E42.97992
G1 X106.327 Y97.610 E43.00095
G1 X106.870 Y98.223 E43.01782
G1 X107.005 Y98.404 E43.02247
G1 X107.161 Y98.699 E43.02936
G1 X107.030 Y98.818 F7800.000
G1 X105.120 Y98.953 F7800.000
G1 F4800
G1 X104.592 Y98.426 E43.04711
G1 X104.655 Y98.488 E43.04921
G1 X104.669 Y99.383 F7800.000
G1 F4800
G1 X103.081 Y97.796 E43.10263
G1 X103.364 Y98.300 E43.11640
G1 X103.419 Y98.346 E43.11809
G1 X103.404 Y98.373 E43.11882
G1 X103.446 Y98.447 E43.12085
G1 X103.290 Y98.587 E43.12582
G1 X103.186 Y98.782 E43.13108
G1 X104.185 Y99.780 E43.16468
G1 X103.669 Y100.145 E43.17972
G1 X102.880 Y99.356 E43.20626
G1 X102.573 Y99.931 E43.22175
G1 X103.102 Y100.459 E43.23953
G1 X102.972 Y100.520 E43.24293
G1 X103.039 Y100.396 E43.24629
G1 X102.243 Y97.147 F7800.000
G1 F1200
G1 X101.749 Y96.652 E43.26580
G1 X101.467 Y96.582 E43.27388
G1 X101.300 Y96.569 E43.27857
G1 X100.787 Y96.620 E43.29293
G1 X103.142 Y98.974 E43.38576
G1 X102.818 Y99.580 E43.40490
G1 X99.972 Y96.734 E43.51713
G1 X99.211 Y96.902 E43.53885
G1 X102.495 Y100.186 E43.66834
G1 X102.172 Y100.792 E43.68748
G1 X98.451 Y97.070 E43.83421
G1 X97.690 Y97.238 E43.85593
G1 X101.261 Y100.809 E43.99673
G1 X100.757 Y100.760 E44.01084
G1 X100.169 Y100.646 E44.02755
G1 X96.929 Y97.407 E44.15528
G1 X96.467 Y97.509 E44.16847
G1 X95.991 Y97.397 E44.18212
G1 X98.967 Y100.374 E44.29948
G1 X97.785 Y100.121 E44.33317
G1 X93.174 Y95.509 E44.51499
G1 X92.939 Y95.418 E44.52203
G1 X92.472 Y95.277 E44.53563
G1 X92.108 Y95.372 E44.54611
G1 X96.611 Y99.876 E44.72367
G1 X96.355 Y99.822 E44.73098
G1 X95.962 Y100.156 E44.74534
G1 X91.350 Y95.544 E44.92719
G1 X90.787 Y95.665 E44.94325
G1 X90.553 Y95.676 E44.94978
G1 X95.441 Y100.564 E45.14252
G1 X95.310 Y100.635 E45.14668
G1 X94.967 Y101.019 E45.16102
G1 X91.943 Y97.994 E45.28027
G1 X91.394 Y98.375 E45.29888
G1 X94.494 Y101.475 E45.42110
G1 X94.208 Y101.679 E45.43089
G1 X93.919 Y101.828 E45.43998
G1 X90.845 Y98.755 E45.56115
G1 X90.297 Y99.135 E45.57977
G1 X93.249 Y102.088 E45.69617
G1 X92.983 Y102.164 E45.70387
G1 X92.207 Y101.974 E45.72615
G1 X89.748 Y99.516 E45.82310
G1 X89.199 Y99.896 E45.84171
G1 X91.074 Y101.771 E45.91564
G1 X90.775 Y101.750 E45.92400
G1 X90.694 Y101.768 E45.92631
G1 X89.912 Y101.538 E45.94905
G1 X88.650 Y100.276 E45.99879
G1 X88.102 Y100.656 E46.01740
G1 X88.596 Y101.151 E46.03689
G1 X87.394 Y99.727 F7800.000
G1 F4800
G1 X88.283 Y100.616 E46.06678
G1 X88.803 Y100.255 E46.08185
G1 X87.107 Y98.559 E46.13893
G1 X87.114 Y98.311 E46.14483
G1 X87.235 Y97.806 E46.15717
G1 X89.323 Y99.894 E46.22743
G1 X89.844 Y99.534 E46.24249
G1 X87.430 Y97.121 E46.32369
G1 X87.654 Y96.463 E46.34021
G1 X90.364 Y99.173 E46.43141
G1 X90.884 Y98.813 E46.44647
G1 X88.172 Y96.100 E46.53775
G1 X88.778 Y95.917 E46.55282
G1 X88.826 Y95.873 E46.55437
G1 X91.405 Y98.452 E46.64115
G1 Z6.300 F7800.000
G1 X105.451 Y98.723 F7800.000
G1 F3600
G1 X104.781 Y99.333 E46.66557
G1 X104.143 Y99.823 E46.68727
G1 X103.647 Y100.146 E46.70325
G1 X102.951 Y100.517 E46.72453
G1 X102.490 Y100.709 E46.73799
G1 X102.055 Y100.844 E46.75026
G1 X101.657 Y100.915 E46.76118
G1 X101.464 Y100.923 E46.76640
G1 X100.629 Y100.842 E46.78902
G1 X100.384 Y100.782 E46.79583
G1 X98.276 Y100.106 E46.85555
G1 X96.810 Y99.675 E46.89678
G1 X95.793 Y100.275 E46.92861
G1 X95.717 Y100.398 E46.93254
G1 X95.530 Y100.539 E46.93883
G1 X95.110 Y101.079 E46.95729
G1 X94.834 Y101.370 E46.96812
G1 X94.408 Y101.716 E46.98292
G1 X94.125 Y101.892 E46.99191
G1 X93.560 Y102.155 E47.00872
G1 X93.008 Y102.351 E47.02452
G1 X92.565 Y102.478 E47.03696
G1 X92.020 Y102.341 E47.05211
G1 X90.984 Y102.127 E47.08067
G1 X90.240 Y102.186 E47.10080
G1 X89.738 Y102.435 E47.11591
G1 X89.513 Y102.468 E47.12206
G1 X89.374 Y102.437 E47.12590
G1 X89.236 Y102.363 E47.13011
G1 X88.634 Y101.780 E47.15272
G1 X87.693 Y101.487 E47.17931
G1 X87.499 Y101.050 E47.19221
G1 X87.300 Y100.405 E47.21041
G1 X87.056 Y99.412 E47.23802
G1 X86.979 Y98.938 E47.25097
G1 X86.968 Y98.707 E47.25719
G1 X86.986 Y98.446 E47.26425
G1 X87.077 Y97.945 E47.27798
G1 X87.356 Y96.851 E47.30844
G1 X87.511 Y96.361 E47.32232
G1 X87.692 Y95.956 E47.33428
G1 X88.296 Y95.765 E47.35135
G1 X88.883 Y95.459 E47.36923
G1 X89.235 Y95.080 E47.38317
G1 X89.373 Y95.010 E47.38735
G1 X89.545 Y94.972 E47.39211
G1 X89.761 Y95.018 E47.39806
G1 X90.155 Y95.222 E47.41003
G1 X90.780 Y95.357 E47.42729
G1 X92.024 Y95.102 E47.46156
G1 X92.568 Y94.964 E47.47669
G1 X93.160 Y95.143 E47.49337
G1 X93.693 Y95.343 E47.50873
G1 X94.111 Y95.544 E47.52125
G1 X94.380 Y95.709 E47.52976
G1 X94.645 Y95.908 E47.53869
G1 X94.924 Y96.162 E47.54886
G1 X95.221 Y96.497 E47.56095
G1 X95.652 Y97.106 E47.58107
G1 X95.789 Y97.185 E47.58534
G1 X95.824 Y97.226 E47.58680
G1 X96.654 Y97.813 E47.61423
G1 X98.872 Y97.149 E47.67668
G1 X100.320 Y96.681 E47.71773
G1 X100.692 Y96.590 E47.72807
G1 X101.383 Y96.523 E47.74678
G1 X101.656 Y96.530 E47.75415
G1 X102.087 Y96.607 E47.76596
G1 X102.489 Y96.734 E47.77733
G1 X102.956 Y96.929 E47.79099
G1 X103.600 Y97.268 E47.81062
G1 X104.133 Y97.614 E47.82777
G1 X104.842 Y98.160 E47.85190
G1 X105.396 Y98.673 E47.87226
G1 X106.304 Y98.721 F7800.000
G1 F3600
G1 X105.885 Y99.187 E47.88915
G1 X105.189 Y99.821 E47.91454
G1 X104.511 Y100.342 E47.93762
G1 X103.970 Y100.694 E47.95502
G1 X103.223 Y101.092 E47.97786
G1 X102.707 Y101.308 E47.99295
G1 X102.206 Y101.462 E48.00709
G1 X101.726 Y101.549 E48.02024
G1 X101.446 Y101.560 E48.02782
G1 X100.522 Y101.471 E48.05284
G1 X100.211 Y101.394 E48.06149
G1 X98.089 Y100.714 E48.12160
G1 X96.895 Y100.363 E48.15518
G1 X96.251 Y100.743 E48.17535
G1 X96.194 Y100.834 E48.17826
G1 X95.980 Y100.996 E48.18549
G1 X95.592 Y101.493 E48.20251
G1 X95.272 Y101.832 E48.21508
G1 X94.763 Y102.244 E48.23275
G1 X94.437 Y102.447 E48.24311
G1 X93.790 Y102.748 E48.26236
G1 X93.202 Y102.956 E48.27918
G1 X92.576 Y103.137 E48.29676
G1 X91.878 Y102.960 E48.31618
G1 X90.944 Y102.768 E48.34191
G1 X90.413 Y102.810 E48.35629
G1 X89.964 Y103.033 E48.36981
G1 X89.757 Y103.088 E48.37558
G1 X89.411 Y103.097 E48.38492
G1 X89.185 Y103.046 E48.39117
G1 X88.877 Y102.890 E48.40049
G1 X88.746 Y102.785 E48.40502
G1 X88.297 Y102.341 E48.42204
G1 X87.443 Y102.075 E48.44617
G1 X87.252 Y101.974 E48.45200
G1 X87.196 Y101.910 E48.45430
G1 X87.042 Y101.614 E48.46330
G1 X86.899 Y101.264 E48.47350
G1 X86.688 Y100.575 E48.49295
G1 X86.432 Y99.539 E48.52173
G1 X86.346 Y99.004 E48.53634
G1 X86.331 Y98.701 E48.54454
G1 X86.354 Y98.367 E48.55355
G1 X86.456 Y97.810 E48.56884
G1 X86.745 Y96.677 E48.60037
G1 X86.913 Y96.144 E48.61545
G1 X87.040 Y95.833 E48.62451
G1 X87.235 Y95.480 E48.63539
G1 X87.454 Y95.365 E48.64205
G1 X88.051 Y95.176 E48.65896
G1 X88.485 Y94.950 E48.67216
G1 X88.721 Y94.682 E48.68179
G1 X88.959 Y94.500 E48.68988
G1 X89.170 Y94.404 E48.69612
G1 X89.453 Y94.341 E48.70393
G1 X89.708 Y94.346 E48.71083
G1 X89.991 Y94.422 E48.71874
G1 X90.372 Y94.619 E48.73029
G1 X90.783 Y94.708 E48.74165
G1 X91.882 Y94.482 E48.77192
G1 X92.583 Y94.305 E48.79142
G1 X93.364 Y94.540 E48.81342
G1 X93.943 Y94.757 E48.83011
G1 X94.416 Y94.985 E48.84427
G1 X94.738 Y95.183 E48.85447
G1 X95.050 Y95.418 E48.86500
G1 X95.377 Y95.714 E48.87690
G1 X95.720 Y96.101 E48.89085
G1 X96.090 Y96.625 E48.90816
G1 X96.203 Y96.690 E48.91165
G1 X96.257 Y96.753 E48.91391
G1 X96.769 Y97.115 E48.93082
G1 X98.683 Y96.542 E48.98474
G1 X100.146 Y96.069 E49.02621
G1 X100.585 Y95.961 E49.03841
G1 X101.361 Y95.886 E49.05943
G1 X101.721 Y95.896 E49.06913
G1 X102.239 Y95.988 E49.08333
G1 X102.708 Y96.136 E49.09659
G1 X103.227 Y96.354 E49.11179
G1 X103.921 Y96.719 E49.13294
G1 X104.501 Y97.095 E49.15158
G1 X105.252 Y97.674 E49.17718
G1 X105.936 Y98.307 E49.20231
G1 X106.257 Y98.663 E49.21524
G1 E47.21524 F2400.00000
G92 E0
G1 X96.869 Y96.500 F7800.000
G1 E2.00000 F2400.00000
G1 F1800
G1 X98.517 Y96.007 E2.03545
G1 X99.993 Y95.530 E2.06742
G1 X100.491 Y95.407 E2.07799
G1 X101.342 Y95.325 E2.09560
G1 X101.778 Y95.337 E2.10460
G1 X102.373 Y95.443 E2.11706
G1 X102.901 Y95.609 E2.12846
G1 X103.466 Y95.846 E2.14110
G1 X104.205 Y96.235 E2.15829
G1 X104.825 Y96.637 E2.17353
G1 X105.615 Y97.246 E2.19408
G1 X106.332 Y97.910 E2.21423
G1 X106.625 Y98.224 E2.22308
G1 X106.787 Y98.428 E2.22845
G1 X106.871 Y98.577 E2.23198
G1 X106.931 Y98.737 E2.23550
G1 X106.769 Y99.039 E2.24257
G1 X106.503 Y99.356 E2.25110
G1 X106.275 Y99.590 E2.25783
G1 X105.549 Y100.251 E2.27806
G1 X104.835 Y100.800 E2.29662
G1 X104.256 Y101.177 E2.31087
G1 X103.463 Y101.599 E2.32938
G1 X102.898 Y101.835 E2.34201
G1 X102.339 Y102.008 E2.35406
G1 X101.788 Y102.107 E2.36561
G1 X101.430 Y102.122 E2.37299
G1 X100.428 Y102.025 E2.39373
G1 X100.058 Y101.934 E2.40158
G1 X97.925 Y101.250 E2.44776
G1 X96.970 Y100.969 E2.46826
G1 X96.655 Y101.155 E2.47581
G1 X96.615 Y101.219 E2.47735
G1 X96.377 Y101.399 E2.48351
G1 X96.018 Y101.859 E2.49554
G1 X95.659 Y102.239 E2.50632
G1 X95.277 Y102.564 E2.51666
G1 X95.075 Y102.710 E2.52177
G1 X94.712 Y102.936 E2.53061
G1 X94.327 Y103.130 E2.53948
G1 X93.993 Y103.271 E2.54696
G1 X93.373 Y103.490 E2.56050
G1 X92.655 Y103.697 E2.57591
G1 X92.513 Y103.699 E2.57883
G1 X91.753 Y103.507 E2.59500
G1 X90.909 Y103.333 E2.61276
G1 X90.565 Y103.360 E2.61987
G1 X90.163 Y103.560 E2.62912
G1 X89.850 Y103.644 E2.63579
G1 X89.507 Y103.668 E2.64289
G1 X89.325 Y103.652 E2.64665
G1 X89.018 Y103.583 E2.65313
G1 X88.821 Y103.504 E2.65752
G1 X88.560 Y103.354 E2.66372
G1 X88.373 Y103.204 E2.66866
G1 X88.000 Y102.836 E2.67946
G1 X87.242 Y102.600 E2.69583
G1 X87.077 Y102.524 E2.69957
G1 X86.914 Y102.425 E2.70350
G1 X86.790 Y102.312 E2.70696
G1 X86.713 Y102.196 E2.70983
G1 X86.533 Y101.850 E2.71787
G1 X86.371 Y101.452 E2.72671
G1 X86.147 Y100.724 E2.74241
G1 X85.883 Y99.651 E2.76520
G1 X85.787 Y99.062 E2.77748
G1 X85.770 Y98.695 E2.78507
G1 X85.797 Y98.298 E2.79327
G1 X85.908 Y97.690 E2.80600
G1 X86.205 Y96.524 E2.83081
G1 X86.385 Y95.953 E2.84314
G1 X86.531 Y95.598 E2.85105
G1 X86.703 Y95.265 E2.85878
G1 X86.810 Y95.108 E2.86270
G1 X86.932 Y95.006 E2.86597
G1 X87.237 Y94.846 E2.87306
G1 X87.835 Y94.656 E2.88600
G1 X88.134 Y94.501 E2.89294
G1 X88.327 Y94.281 E2.89897
G1 X88.514 Y94.123 E2.90401
G1 X88.687 Y94.008 E2.90830
G1 X88.991 Y93.870 E2.91519
G1 X89.380 Y93.783 E2.92339
G1 X89.580 Y93.775 E2.92752
G1 X89.802 Y93.791 E2.93210
G1 X90.195 Y93.896 E2.94049
G1 X90.563 Y94.087 E2.94904
G1 X90.786 Y94.135 E2.95375
G1 X91.757 Y93.935 E2.97417
G1 X92.520 Y93.742 E2.99039
G1 X92.619 Y93.738 E2.99244
G1 X92.733 Y93.764 E2.99483
G1 X93.543 Y94.009 E3.01229
G1 X94.164 Y94.241 E3.02594
G1 X94.685 Y94.493 E3.03787
G1 X95.054 Y94.719 E3.04679
G1 X95.408 Y94.985 E3.05592
G1 X95.776 Y95.320 E3.06617
G1 X96.160 Y95.752 E3.07809
G1 X96.477 Y96.201 E3.08941
G1 X96.567 Y96.253 E3.09156
G1 X96.638 Y96.337 E3.09382
G1 X96.808 Y96.457 E3.09810
G1 X97.104 Y96.941 F7800.000
G1 E1.09810 F2400.00000
G92 E0
G1 X104.262 Y98.968 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X104.758 Y98.472 E2.01957
G1 X104.239 Y98.060 E2.03804
G1 X101.904 Y100.396 E2.13021
G1 X101.657 Y100.472 E2.13741
G1 X101.341 Y100.529 E2.14639
G1 X100.872 Y100.498 E2.15951
G1 X103.692 Y97.678 E2.27081
G1 X103.525 Y97.570 E2.27636
G1 X103.096 Y97.344 E2.28989
G1 X100.092 Y100.348 E2.40843
G1 X99.388 Y100.122 E2.42907
G1 X102.448 Y97.062 E2.54982
G1 X102.182 Y96.978 E2.55760
G1 X101.838 Y96.917 E2.56735
G1 X101.668 Y96.912 E2.57209
G1 X98.684 Y99.896 E2.68986
G1 X97.975 Y99.675 E2.71058
G1 X100.540 Y97.111 E2.81179
G1 X99.170 Y97.550 E2.85192
G1 X97.305 Y99.415 E2.92552
G1 X97.305 Y99.202 E2.93147
G1 X96.957 Y99.376 E2.94233
G1 X96.538 Y99.253 E2.95453
G1 X97.843 Y97.947 E3.00606
G1 X96.787 Y98.263 E3.03682
G1 X96.676 Y98.185 E3.04062
G1 X93.034 Y101.827 E3.18437
G1 X92.307 Y102.067 E3.20574
G1 X91.953 Y101.978 E3.21592
G1 X96.131 Y97.800 E3.38081
G1 X95.588 Y97.413 E3.39942
G1 X91.184 Y101.817 E3.57324
G1 X90.776 Y101.733 E3.58486
G1 X90.300 Y101.771 E3.59819
G1 X95.159 Y96.912 E3.78994
G1 X94.970 Y96.645 E3.79908
G1 X94.747 Y96.394 E3.80844
G1 X89.206 Y101.936 E4.02713
G1 X88.733 Y101.478 E4.04548
G1 X94.241 Y95.970 E4.26286
G1 X94.054 Y95.855 E4.26900
G1 X93.625 Y95.656 E4.28218
G1 X88.030 Y101.251 E4.50298
G1 X87.910 Y101.213 E4.50652
G1 X87.848 Y101.074 E4.51076
G1 X87.714 Y100.638 E4.52350
G1 X92.935 Y95.417 E4.72956
G1 X92.800 Y95.376 E4.73348
G1 X91.827 Y95.595 E4.76132
G1 X87.522 Y99.899 E4.93120
G1 X87.432 Y99.532 E4.94176
G1 X87.366 Y99.126 E4.95324
G1 X90.784 Y95.708 E5.08813
G1 X90.185 Y95.578 E5.10523
G1 X90.052 Y95.510 E5.10940
G1 X87.526 Y98.036 E5.20910
G1 X87.721 Y97.273 E5.23108
G1 X87.908 Y96.724 E5.24728
G1 X88.403 Y96.229 E5.26680
M106 S229.5
G1 Z6.600 F7800.000
G1 X95.516 Y97.180 F7800.000
G1 F900
G1 X95.695 Y97.563 E5.27822
G1 X96.042 Y98.615 E5.30808
G1 X95.809 Y99.703 E5.33810
G1 X95.769 Y99.737 E5.33952
G1 X95.508 Y100.282 E5.35582
G1 X95.339 Y100.561 E5.36462
G1 X94.939 Y101.068 E5.38205
G1 X94.667 Y101.329 E5.39222
G1 X94.405 Y101.536 E5.40121
G1 X94.076 Y101.744 E5.41172
G1 X93.796 Y101.886 E5.42019
G1 X93.081 Y102.163 E5.44089
G1 X92.393 Y102.375 E5.46030
G1 X90.909 Y102.063 E5.50121
G1 X90.162 Y102.205 E5.52170
G1 X89.733 Y102.419 E5.53463
G1 X89.617 Y102.451 E5.53789
G1 X89.501 Y102.449 E5.54100
G1 X89.360 Y102.416 E5.54491
G1 X89.242 Y102.347 E5.54861
G1 X88.922 Y101.998 E5.56137
G1 X88.372 Y101.666 E5.57872
G1 X87.832 Y101.485 E5.59408
G1 X87.695 Y101.191 E5.60282
G1 X87.503 Y100.479 E5.62271
G1 X87.258 Y99.188 E5.65818
G1 X87.223 Y98.766 E5.66960
G1 X87.264 Y98.204 E5.68480
G1 X87.514 Y96.915 E5.72021
G1 X87.624 Y96.480 E5.73231
G1 X87.768 Y96.080 E5.74378
G1 X87.835 Y95.952 E5.74768
G1 X88.359 Y95.783 E5.76253
G1 X88.936 Y95.427 E5.78081
G1 X89.185 Y95.143 E5.79103
G1 X89.351 Y95.037 E5.79633
G1 X89.469 Y94.996 E5.79970
G1 X89.688 Y95.004 E5.80562
G1 X90.581 Y95.441 E5.83242
G1 X91.895 Y95.186 E5.86853
G1 X92.401 Y95.065 E5.88256
G1 X93.357 Y95.377 E5.90970
G1 X94.004 Y95.658 E5.92872
G1 X94.508 Y95.985 E5.94494
G1 X94.789 Y96.226 E5.95491
G1 X95.020 Y96.465 E5.96390
G1 X95.333 Y96.875 E5.97780
G1 X95.477 Y97.115 E5.98536
G1 X97.173 Y98.604 F7800.000
G1 F900
G1 X96.872 Y99.165 E6.00254
G1 X96.575 Y99.159 E6.01053
G1 X96.410 Y99.935 E6.03193
G1 X96.344 Y100.081 E6.03624
G1 X96.285 Y100.131 E6.03832
G1 X96.067 Y100.584 E6.05189
G1 X95.714 Y101.132 E6.06946
G1 X95.404 Y101.503 E6.08250
G1 X95.085 Y101.810 E6.09445
G1 X94.773 Y102.055 E6.10516
G1 X94.390 Y102.297 E6.11738
G1 X94.055 Y102.467 E6.12751
G1 X93.289 Y102.764 E6.14966
G1 X92.413 Y103.034 E6.17440
G1 X91.867 Y102.902 E6.18954
G1 X90.906 Y102.711 E6.21598
G1 X90.367 Y102.814 E6.23078
G1 X89.961 Y103.016 E6.24303
G1 X89.657 Y103.087 E6.25145
G1 X89.291 Y103.060 E6.26135
G1 X89.083 Y102.991 E6.26725
G1 X88.874 Y102.868 E6.27380
G1 X88.743 Y102.758 E6.27841
G1 X88.509 Y102.491 E6.28797
G1 X88.103 Y102.246 E6.30077
G1 X87.560 Y102.064 E6.31623
G1 X87.396 Y101.979 E6.32122
G1 X87.315 Y101.868 E6.32493
G1 X87.098 Y101.409 E6.33861
G1 X87.004 Y101.118 E6.34687
G1 X86.881 Y100.614 E6.36085
G1 X86.627 Y99.273 E6.39768
G1 X86.587 Y98.783 E6.41095
G1 X86.596 Y98.465 E6.41952
G1 X86.635 Y98.113 E6.42906
G1 X86.894 Y96.772 E6.46592
G1 X87.015 Y96.294 E6.47923
G1 X87.185 Y95.825 E6.49268
G1 X87.322 Y95.560 E6.50073
G1 X87.370 Y95.491 E6.50300
G1 X87.441 Y95.436 E6.50544
G1 X87.617 Y95.354 E6.51067
G1 X88.091 Y95.202 E6.52408
G1 X88.521 Y94.937 E6.53771
G1 X88.736 Y94.691 E6.54652
G1 X88.840 Y94.600 E6.55025
G1 X89.082 Y94.457 E6.55783
G1 X89.306 Y94.380 E6.56421
G1 X89.596 Y94.355 E6.57207
G1 X89.880 Y94.397 E6.57983
G1 X90.091 Y94.479 E6.58592
G1 X90.674 Y94.775 E6.60356
G1 X91.760 Y94.564 E6.63342
G1 X92.427 Y94.406 E6.65191
G1 X93.573 Y94.778 E6.68440
G1 X93.918 Y94.915 E6.69443
G1 X94.299 Y95.095 E6.70579
G1 X94.553 Y95.241 E6.71369
G1 X94.898 Y95.482 E6.72506
G1 X95.225 Y95.763 E6.73669
G1 X95.503 Y96.050 E6.74746
G1 X95.860 Y96.518 E6.76333
G1 X96.078 Y96.882 E6.77477
G1 X96.286 Y97.329 E6.78808
G1 X96.502 Y97.981 E6.80661
G1 X96.806 Y98.062 E6.81511
G1 X97.131 Y98.542 E6.83074
G1 X98.473 Y98.676 F7800.000
G1 F900
G1 X99.146 Y97.943 E6.85759
G1 X99.573 Y97.617 E6.87209
G1 X100.101 Y97.299 E6.88870
G1 X100.653 Y97.021 E6.90539
G1 X100.912 Y96.917 E6.91292
G1 X101.481 Y96.881 E6.92830
G1 X101.855 Y96.924 E6.93844
G1 X102.330 Y97.046 E6.95168
G1 X102.842 Y97.237 E6.96642
G1 X103.269 Y97.437 E6.97913
G1 X103.775 Y97.719 E6.99476
G1 X104.479 Y98.189 E7.01760
G1 X105.129 Y98.717 E7.04020
G1 X104.790 Y99.016 E7.05240
G1 X104.319 Y99.371 E7.06831
G1 X103.639 Y99.804 E7.09006
G1 X103.102 Y100.088 E7.10644
G1 X102.580 Y100.311 E7.12175
G1 X102.207 Y100.434 E7.13235
G1 X101.794 Y100.527 E7.14376
G1 X101.419 Y100.560 E7.15392
