G1 Z3.900 F7800.000
G1 X99.591 Y95.987 E2.99150
G1 X99.099 Y95.904 E3.00556
G1 X98.808 Y95.833 E3.01397
G1 X103.486 Y91.156 E3.20006
G1 X103.302 Y91.123 E3.20530
G1 X103.440 Y90.916 E3.21229
G1 X103.395 Y90.858 E3.21437
G1 X103.294 Y90.572 E3.22290
G1 X103.215 Y90.489 E3.22612
G1 X98.154 Y95.550 E3.42744
G1 X97.595 Y95.172 E3.44643
G1 X102.746 Y90.021 E3.65135
G1 X102.244 Y89.586 E3.67004
G1 X97.099 Y94.730 E3.87473
G1 X96.985 Y94.629 E3.87902
G1 X96.339 Y94.976 E3.89964
G1 X96.247 Y95.583 E3.91690
G1 X94.869 Y96.961 E3.97172
G1 X94.841 Y96.884 E3.97402
G1 X94.835 Y96.161 E3.99437
G1 X94.817 Y96.075 E3.99683
G1 X101.547 Y89.345 E4.26458
G1 X101.205 Y89.390 E4.27427
G1 X101.067 Y89.463 E4.27868
G1 X100.842 Y89.536 E4.28533
G1 X100.686 Y89.619 E4.29032
G1 X100.196 Y89.758 E4.30463
G1 X94.699 Y95.255 E4.52333
G1 X94.733 Y94.705 E4.53883
G1 X94.844 Y94.173 E4.55414
G1 X99.445 Y89.572 E4.73718
G1 X99.127 Y89.424 E4.74705
G1 X99.011 Y89.340 E4.75109
G1 X98.817 Y89.263 E4.75695
G1 X95.130 Y92.949 E4.90362
G1 X95.246 Y92.482 E4.91716
G1 X95.384 Y91.759 E4.93788
G1 X98.145 Y88.997 E5.04775
G1 X97.323 Y88.895 E5.07106
G1 X95.989 Y90.216 E5.12386
G1 X96.012 Y90.192 E5.12478
G1 E3.12478 F2400.00000
G92 E0
G1 X94.869 Y96.961 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X95.122 Y97.645 E2.02052
G1 X96.814 Y95.953 E2.08782
G1 X97.061 Y96.643 E2.10844
G1 X95.422 Y98.282 E2.17366
G1 X95.766 Y98.876 E2.19296
G1 X97.343 Y97.298 E2.25572
G1 X97.500 Y97.657 E2.26673
G1 X97.505 Y98.074 E2.27846
G1 X96.162 Y99.417 E2.33188
G1 E0.33188 F2400.00000
G92 E0
G1 X102.503 Y95.888 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X103.284 Y95.107 E2.03106
G1 X103.237 Y95.270 E2.03583
G1 X103.245 Y95.553 E2.04379
G1 X102.997 Y95.394 E2.05208
G1 E0.05208 F2400.00000
G92 E0
G1 X104.719 Y96.484 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X104.728 Y96.528 E2.00126
G1 X104.680 Y96.524 E2.00263
G1 X104.086 Y97.117 E2.02624
M106 S239.7
G1 Z5.400 F7800.000
G1 E0.02624 F2400.00000
G92 E0
G1 X107.434 Y98.270 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X107.928 Y98.765 E2.02263
G1 X107.778 Y99.526 F7800.000
G1 F1200
G1 X106.338 Y98.085 E2.08859
G1 X106.145 Y98.279 E2.09744
G1 X105.939 Y98.598 E2.10972
G1 X107.646 Y100.305 E2.18787
G1 X107.631 Y101.201 E2.21687
G1 X105.830 Y99.400 E2.29931
G1 X105.795 Y99.678 E2.30839
G1 X105.557 Y99.722 E2.31621
G1 X105.549 Y100.030 E2.32619
G1 X107.476 Y101.957 E2.41439
G1 X107.407 Y102.116 E2.41999
G1 X107.325 Y101.999 E2.42462
G1 X106.949 Y102.342 E2.44108
G1 X105.489 Y100.882 E2.50790
G1 X105.414 Y101.227 E2.51934
G1 X105.276 Y101.580 E2.53160
G1 X106.473 Y102.777 E2.58638
G1 X106.413 Y102.831 E2.58898
G1 X106.528 Y102.832 E2.59270
G1 X106.704 Y103.008 E2.60077
G1 X106.654 Y103.382 E2.61299
G1 X106.665 Y103.598 E2.61999
G1 X106.724 Y103.832 E2.62777
G1 X106.909 Y104.077 E2.63774
G1 X107.010 Y104.173 E2.64225
G1 X107.114 Y104.329 E2.64830
G1 X104.998 Y102.213 E2.74514
G1 X104.761 Y102.888 E2.76828
G1 X107.319 Y105.446 E2.88537
G1 X107.198 Y105.677 E2.89384
G1 X107.153 Y105.856 E2.89982
G1 X106.986 Y106.023 E2.90747
G1 X105.869 Y104.907 E2.95860
G1 X105.917 Y105.213 E2.96863
G1 X105.873 Y105.822 E2.98840
G1 X107.024 Y106.973 E3.04110
G1 X107.007 Y107.343 E3.05309
G1 X106.977 Y107.443 E3.05646
G1 X106.686 Y107.452 E3.06591
G1 X106.614 Y107.426 E3.06836
G1 X106.578 Y107.391 E3.07001
G1 X106.406 Y106.992 E3.08407
G1 X106.376 Y106.819 E3.08976
G1 X106.367 Y106.316 E3.10603
G1 X107.183 Y107.995 F7800.000
G1 F1200
G1 X107.172 Y107.984 E3.10656
G1 X107.677 Y108.490 E3.12972
G1 X107.220 Y109.111 F7800.000
G1 F1200
G1 X106.597 Y108.488 E3.15827
G1 X105.975 Y108.945 E3.18325
G1 X106.478 Y109.447 E3.20626
G1 X106.446 Y109.456 E3.20733
G1 X106.469 Y109.439 E3.20827
G1 X104.972 Y110.389 F7800.000
G1 F1200
G1 X104.440 Y109.856 E3.23264
G1 X103.641 Y109.969 E3.25874
G1 X104.428 Y110.756 E3.29476
G1 X104.206 Y110.979 E3.30496
G1 X104.125 Y111.018 E3.30787
G1 X103.677 Y110.916 E3.32276
G1 X100.197 Y110.170 F7800.000
G1 F1200
G1 X100.808 Y110.767 E3.35040
G1 X101.070 Y110.973 E3.36118
G1 X101.284 Y111.103 E3.36929
G1 X101.494 Y111.151 E3.37626
G1 X101.638 Y111.206 E3.38124
G1 X102.076 Y111.138 E3.39560
G1 X98.698 Y107.760 E3.55024
G1 X98.676 Y107.550 E3.55708
G1 X98.702 Y106.853 E3.57966
G1 X102.671 Y110.822 E3.76137
G1 X102.829 Y110.721 E3.76742
G1 X102.971 Y110.696 E3.77209
G1 X103.082 Y110.706 E3.77571
G1 X103.217 Y110.759 E3.78042
G1 X103.616 Y111.013 E3.79572
G1 X103.631 Y110.905 E3.79925
G1 X103.677 Y110.916 E3.80076
G1 X103.368 Y110.607 E3.81489
G1 X103.187 Y110.669 E3.82108
G1 X102.847 Y110.256 E3.83841
G1 X102.896 Y110.184 E3.84126
G1 X102.718 Y109.958 E3.85058
G1 X101.899 Y109.138 E3.88808
G1 X102.126 Y109.103 E3.89551
G1 X102.537 Y108.865 E3.91088
G1 X103.400 Y109.728 E3.95039
G1 X103.932 Y109.600 E3.96810
G1 X104.115 Y109.531 E3.97442
G1 X103.020 Y108.437 E4.02454
G1 X103.270 Y108.158 E4.03666
G1 X103.373 Y108.095 E4.04058
G1 X103.482 Y107.987 E4.04553
G1 X105.521 Y110.027 E4.13889
G1 X105.762 Y109.807 E4.14944
G1 X106.021 Y109.615 E4.15988
G1 X103.772 Y107.366 E4.26281
G1 X103.637 Y106.552 E4.28953
G1 X103.633 Y106.316 E4.29717
G1 X106.108 Y108.790 E4.41045
G1 X106.444 Y108.431 E4.42639
G1 X106.402 Y108.296 E4.43097
G1 X106.228 Y108.237 E4.43690
G1 X105.971 Y108.065 E4.44692
G1 X105.703 Y107.611 E4.46399
G1 X105.491 Y107.663 E4.47106
G1 X105.465 Y107.323 E4.48211
G1 X105.403 Y107.174 E4.48732
G1 X103.690 Y105.462 E4.56572
G1 X103.741 Y104.722 E4.58973
G1 X103.767 Y104.628 E4.59289
G1 X105.484 Y106.344 E4.67149
G1 X105.483 Y105.790 E4.68945
G1 X105.367 Y105.316 E4.70524
G1 X104.104 Y104.053 E4.76307
G1 X104.337 Y103.720 E4.77624
G1 X104.465 Y103.502 E4.78439
G1 X105.280 Y104.318 E4.82173
G1 E2.82173 F2400.00000
G92 E0
G1 X99.906 Y107.146 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X99.024 Y106.263 E2.04039
G1 X98.753 Y106.429 E2.05067
G1 X98.702 Y106.853 E2.06447
G1 E0.06447 F2400.00000
G92 E0
G1 X96.391 Y97.643 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X96.968 Y98.199 E2.02308
G1 X97.028 Y97.999 E2.02911
G1 X97.219 Y98.016 E2.03466
G1 X97.131 Y97.646 E2.04559
G1 X96.959 Y97.251 E2.05802
G1 X95.451 Y95.743 E2.11942
G1 X95.310 Y95.085 E2.13881
G1 X95.335 Y94.668 E2.15084
G1 X96.423 Y95.755 E2.19512
G1 X96.579 Y95.686 E2.20006
G1 X96.638 Y95.200 E2.21414
G1 X96.691 Y95.064 E2.21834
G1 X95.388 Y93.761 E2.27141
G1 X95.395 Y93.442 E2.28062
G1 X95.452 Y92.866 E2.29729
G1 X97.048 Y94.462 E2.36228
G1 X97.108 Y94.384 E2.36511
G1 X97.278 Y94.443 E2.37028
G1 X97.438 Y94.357 E2.37552
G1 X97.821 Y94.640 E2.38922
G1 X97.861 Y94.757 E2.39279
G1 X98.306 Y95.281 E2.41257
G1 X98.573 Y95.452 E2.42173
G1 X98.854 Y95.683 E2.43219
G1 X99.277 Y95.894 E2.44580
G1 X99.501 Y95.955 E2.45250
G1 X95.577 Y92.030 E2.61234
G1 X95.727 Y91.221 E2.63604
G1 X100.693 Y96.187 E2.83827
G1 X101.262 Y96.253 E2.85478
G1 X101.525 Y96.233 E2.86238
G1 X101.707 Y96.241 E2.86762
G1 X95.884 Y90.419 E3.10475
G1 X96.001 Y89.866 E3.12100
G1 X96.038 Y89.792 E3.12339
G1 X96.127 Y89.702 E3.12704
G1 X102.899 Y96.474 E3.40284
G1 X103.245 Y96.593 E3.41335
G1 X103.649 Y96.777 E3.42615
G1 X103.770 Y96.805 E3.42972
G1 X103.730 Y96.731 E3.43213
G1 X103.954 Y96.570 E3.44008
G1 X96.607 Y89.223 E3.73930
G1 X96.918 Y88.912 E3.75194
G1 X97.252 Y88.908 E3.76157
G1 X104.360 Y96.016 E4.05107
G1 X104.455 Y97.070 F7800.000
G1 F1200
G1 X104.292 Y97.155 E4.05637
G1 X104.504 Y97.348 E4.06464
G1 X104.532 Y97.327 E4.06562
G1 X104.887 Y97.724 E4.08095
G1 X105.253 Y98.157 E4.09731
G1 X105.694 Y98.733 E4.11819
G1 X105.868 Y98.484 E4.12695
G1 X103.960 Y96.576 E4.20465
G1 X104.093 Y96.507 E4.20896
G1 X103.915 Y96.153 E4.22036
G1 X104.162 Y96.051 E4.22804
G1 X104.078 Y95.734 E4.23750
G1 X106.306 Y97.961 E4.32821
G1 X106.799 Y97.501 E4.34765
G1 X98.397 Y89.094 E4.68993
G1 X98.793 Y89.216 E4.70186
G1 X99.328 Y89.420 E4.71836
G1 X99.697 Y89.434 E4.72899
G1 X103.671 Y93.408 E4.89084
G1 X103.661 Y93.160 E4.89798
G1 X103.682 Y92.911 E4.90518
G1 X103.766 Y92.543 E4.91605
G1 X100.567 Y89.344 E5.04634
G1 X100.805 Y89.329 E5.05321
G1 X100.977 Y89.350 E5.05819
G1 X101.250 Y89.415 E5.06626
G1 X101.461 Y89.503 E5.07285
G1 X101.858 Y89.759 E5.08645
G1 X102.139 Y89.988 E5.09690
G1 X103.080 Y90.898 E5.13459
G1 Z5.700 F7800.000
G1 X97.452 Y88.983 F7800.000
G1 F1200
G1 X96.535 Y89.901 E5.17159
G1 X96.302 Y90.514 E5.19028
G1 X96.168 Y91.186 E5.20985
G1 X98.396 Y88.959 E5.29971
G1 X98.720 Y88.921 E5.30902
G1 X99.249 Y89.025 E5.32439
G1 X96.120 Y92.154 E5.45060
G1 X96.125 Y92.515 E5.46091
G1 X96.066 Y93.127 E5.47843
G1 X99.921 Y89.271 E5.63393
G1 X99.903 Y89.409 E5.63789
G1 X100.603 Y89.293 E5.65815
G1 X100.809 Y89.303 E5.66402
G1 X96.005 Y94.107 E5.85778
G1 X96.019 Y94.460 E5.86787
G1 X96.613 Y93.845 E5.89225
G1 X96.659 Y94.022 E5.89747
G1 X96.690 Y93.983 E5.89890
G1 X96.956 Y94.075 E5.90694
G1 X101.592 Y89.439 E6.09394
G1 X101.880 Y89.573 E6.10301
G1 X102.187 Y89.763 E6.11330
G1 X97.447 Y94.503 E6.30447
G1 X97.559 Y94.829 E6.31430
G1 X97.785 Y95.085 E6.32403
G1 X102.712 Y90.158 E6.52276
G1 X103.187 Y90.601 E6.54131
G1 X98.246 Y95.543 E6.74063
G1 X98.545 Y95.799 E6.75185
G1 X98.788 Y95.920 E6.75960
G1 X103.595 Y91.113 E6.95349
G1 X103.715 Y91.391 E6.96213
G1 X103.736 Y91.548 E6.96665
G1 X103.731 Y91.731 E6.97187
G1 X103.700 Y91.927 E6.97753
G1 X99.469 Y96.158 E7.14817
G1 X100.025 Y96.283 E7.16442
G1 X100.236 Y96.310 E7.17048
G1 X103.729 Y92.818 E7.31136
G1 X103.829 Y93.083 E7.31945
G1 X104.037 Y93.428 E7.33095
G1 X101.040 Y96.426 E7.45184
G1 X101.812 Y96.572 E7.47427
G1 X104.469 Y93.916 E7.58142
G1 X104.937 Y94.367 E7.59996
G1 X102.538 Y96.765 E7.69671
G1 X103.226 Y96.997 E7.71740
G1 X105.429 Y94.794 E7.80628
G1 X105.666 Y95.034 E7.81591
G1 X105.849 Y95.293 E7.82494
G1 X103.816 Y97.326 E7.90696
G1 X104.172 Y97.580 E7.91942
G1 X104.335 Y97.726 E7.92568
G1 X106.230 Y95.831 E8.00212
G1 X106.577 Y96.321 E8.01925
G1 X106.608 Y96.373 E8.02096
G1 X104.786 Y98.194 E8.09442
G1 X105.202 Y98.698 E8.11304
G1 X105.298 Y98.602 E8.11691
G1 X105.461 Y98.311 E8.12642
G1 X105.751 Y97.982 E8.13891
G1 X105.844 Y98.056 E8.14230
G1 X106.756 Y97.143 E8.17911
G1 X107.206 Y97.612 E8.19765
G1 X106.080 Y98.739 E8.24310
G1 X105.987 Y98.893 E8.24822
G1 X105.898 Y99.117 E8.25510
G1 X105.805 Y99.500 E8.26636
G1 X105.509 Y99.526 E8.27481
G1 X105.543 Y100.195 E8.29392
G1 X107.757 Y97.981 E8.38323
G1 X107.853 Y98.100 E8.38758
G1 X107.884 Y98.202 E8.39063
G1 X107.878 Y98.332 E8.39434
G1 X107.638 Y98.916 E8.41237
G1 X107.610 Y99.047 E8.41619
G1 X105.617 Y101.040 E8.49657
G1 X105.523 Y101.629 E8.51357
G1 X105.462 Y101.871 E8.52070
G1 X105.297 Y102.279 E8.53325
G1 X107.506 Y100.070 E8.62236
G1 X107.451 Y100.843 E8.64446
G1 X107.379 Y101.117 E8.65252
G1 X106.282 Y102.214 E8.69678
G1 X105.779 Y102.717 F7800.000
G1 F1200
G1 X106.199 Y103.172 E8.71446
G1 X106.226 Y102.733 E8.72702
G1 X106.504 Y101.992 E8.74959
G1 X105.284 Y103.211 E8.79878
G1 X105.508 Y102.987 F7800.000
G1 F1200
G1 X104.834 Y103.661 E8.82596
G1 X104.756 Y103.911 E8.83342
G1 X104.448 Y104.636 E8.85588
G1 X104.337 Y104.940 E8.86512
G1 X104.312 Y105.103 E8.86982
G1 X105.467 Y103.947 E8.91642
G1 X105.464 Y104.050 E8.91937
G1 X105.328 Y104.211 E8.92538
G1 X105.482 Y104.363 E8.93154
G1 X105.562 Y104.772 E8.94342
G1 X104.177 Y106.157 E8.99927
G1 X104.160 Y106.594 E9.01176
G1 X104.180 Y106.747 E9.01615
G1 X104.259 Y106.994 E9.02355
G1 X105.677 Y105.576 E9.08075
G1 X105.686 Y106.057 E9.09447
G1 X105.732 Y106.440 E9.10549
G1 X104.585 Y107.587 E9.15175
G1 X104.819 Y108.272 E9.17239
G1 X105.966 Y107.125 E9.21865
G1 X106.012 Y107.235 E9.22204
G1 X106.188 Y107.443 E9.22981
G1 X106.405 Y107.606 E9.23754
G1 X104.081 Y109.929 E9.33125
G1 X103.678 Y109.413 F7800.000
G1 F1200
G1 X104.339 Y108.753 E9.35790
G1 X104.693 Y108.747 E9.36802
G1 X104.905 Y108.688 E9.37429
G1 X105.107 Y108.572 E9.38093
G1 X105.264 Y108.372 E9.38818
G1 X105.332 Y108.165 E9.39441
G1 X105.347 Y108.063 E9.39733
G1 X105.314 Y107.778 E9.40553
G1 X106.328 Y107.078 F7800.000
G1 F1200
G1 X106.823 Y106.583 E9.42548
G1 X106.879 Y106.300 E9.43372
G1 X106.880 Y105.831 E9.44710
G1 X106.947 Y105.646 E9.45270
G1 X107.075 Y105.450 E9.45938
G1 X107.071 Y105.385 E9.46123
G1 X106.158 Y106.298 E9.49804
G1 X106.134 Y106.045 E9.50527
G1 X106.069 Y105.682 E9.51582
G1 X106.053 Y105.452 E9.52237
G1 X107.229 Y104.276 E9.56981
G1 X107.176 Y104.158 E9.57352
G1 X107.081 Y104.021 E9.57826
G1 X106.702 Y103.853 E9.59009
G1 X106.004 Y104.551 E9.61823
G1 X106.069 Y104.347 E9.62431
G1 X105.845 Y104.255 E9.63121
G1 X105.801 Y104.174 E9.63383
G1 X105.745 Y103.977 E9.63969
G1 X105.746 Y103.858 E9.64306
G1 X106.241 Y103.364 E9.66301
G1 E7.66301 F2400.00000
G92 E0
G1 X107.024 Y108.825 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X107.520 Y108.329 E2.01999
G1 X107.604 Y108.172 E2.02506
G1 X107.616 Y108.083 E2.02761
G1 X107.558 Y107.995 E2.03061
G1 X107.276 Y108.303 E2.04251
G1 X106.837 Y108.611 E2.05781
G1 X106.594 Y108.336 E2.06829
G1 X104.336 Y110.594 E2.15936
G1 X103.877 Y110.848 E2.17433
G1 X103.625 Y110.945 E2.18203
G1 X103.407 Y110.965 E2.18829
G1 X103.125 Y110.886 E2.19665
G1 X104.389 Y109.622 E2.24764
G1 X104.056 Y109.736 E2.25768
G1 X103.517 Y109.839 E2.27332
G1 X103.472 Y109.620 E2.27971
G1 X102.045 Y111.046 E2.33725
G1 X101.781 Y111.173 E2.34560
G1 X101.789 Y111.185 E2.34603
G1 X101.594 Y111.232 E2.35177
G1 X101.203 Y111.283 E2.36300
G1 X101.206 Y111.303 E2.36357
G1 X100.957 Y111.216 E2.37112
G1 X102.709 Y109.464 E2.44179
G1 X102.456 Y109.381 E2.44935
G1 X101.973 Y109.280 E2.46343
G1 X100.429 Y110.824 E2.52571
G1 X100.134 Y110.444 E2.53943
G1 X100.068 Y110.266 E2.54485
G1 X101.397 Y108.936 E2.59848
G1 X101.044 Y108.616 E2.61206
G1 X100.932 Y108.483 E2.61705
G1 X99.909 Y109.505 E2.65828
G1 X99.783 Y109.239 E2.66668
G1 X99.572 Y108.923 E2.67752
G1 X100.521 Y107.975 E2.71578
G1 X100.332 Y107.653 E2.72643
G1 X100.161 Y107.415 E2.73477
G1 X99.258 Y108.318 E2.77120
G1 X99.210 Y108.135 E2.77661
G1 X99.212 Y107.784 E2.78661
G1 X99.256 Y107.657 E2.79045
G1 X99.312 Y107.569 E2.79342
G1 X99.347 Y107.574 E2.79443
G1 X99.505 Y107.705 E2.80031
G1 X99.667 Y107.910 E2.80774
M106 S247.35
G1 Z6.000 F7800.000
G1 E0.80774 F2400.00000
G92 E0
G1 X100.745 Y110.509 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X101.248 Y111.012 E2.02076
G1 X101.497 Y111.210 E2.03002
G1 X101.640 Y111.266 E2.03451
G1 X101.880 Y111.312 E2.04164
G1 X102.241 Y111.211 E2.05256
G1 X102.350 Y111.163 E2.05603
G1 X100.235 Y109.048 E2.14325
G1 X100.197 Y108.906 E2.14752
G1 X100.753 Y108.923 E2.16374
G1 X100.761 Y108.864 E2.16547
G1 X101.133 Y109.170 E2.17953
G1 X101.519 Y109.381 E2.19233
G1 X103.102 Y110.964 E2.25763
G1 X103.201 Y110.950 E2.26055
G1 X103.209 Y110.992 E2.26179
G1 X103.936 Y111.118 E2.28330
G1 X104.181 Y111.092 E2.29049
G1 X102.845 Y109.756 E2.34557
G1 X103.107 Y109.747 E2.35322
G1 X103.105 Y109.704 E2.35449
G1 X103.416 Y109.662 E2.36364
G1 X103.645 Y109.605 E2.37051
G1 X104.929 Y110.890 E2.42349
G1 X105.314 Y110.682 E2.43623
G1 X105.485 Y110.495 E2.44364
G1 X104.229 Y109.238 E2.49546
G1 X104.258 Y109.198 E2.49692
G1 X104.677 Y109.161 E2.50916
G1 X104.856 Y109.099 E2.51471
G1 X104.975 Y109.034 E2.51867
G1 X105.894 Y109.952 E2.55656
G1 X106.004 Y109.803 E2.56196
G1 X105.789 Y109.589 E2.57081
G1 X106.214 Y109.482 E2.58359
G1 X106.278 Y109.386 E2.58697
G1 X105.439 Y108.547 E2.62157
G1 X105.546 Y108.324 E2.62876
G1 X105.545 Y108.219 E2.63184
G1 X105.998 Y108.447 E2.64664
G1 X106.111 Y108.267 E2.65284
G1 X106.986 Y109.143 E2.68894
G1 X107.477 Y108.683 F7800.000
G1 F1200
G1 X106.983 Y108.188 E2.70933
G1 X106.495 Y107.979 F7800.000
G1 F1200
G1 X105.471 Y106.955 E2.75156
G1 X105.851 Y106.820 E2.76331
G1 X105.892 Y106.910 E2.76621
G1 X106.235 Y107.427 E2.78429
G1 X106.174 Y107.485 E2.78675
G1 X106.001 Y107.485 E2.79180
G1 X106.039 Y108.517 F7800.000
G1 F1200
G1 X105.544 Y108.023 E2.81219
G1 X105.485 Y107.687 E2.82213
G1 X105.269 Y107.164 E2.83865
G1 X105.142 Y106.626 E2.85476
G1 X105.861 Y107.345 E2.88443
G1 X105.724 Y106.986 E2.89565
G1 X105.506 Y106.149 E2.92089
G1 X105.639 Y106.129 E2.92480
G1 X104.840 Y105.330 E2.95774
G1 X104.844 Y104.867 E2.97123
G1 X104.888 Y104.384 E2.98538
G1 X105.859 Y105.355 E3.02540
G1 X105.741 Y104.647 E3.04630
G1 X105.799 Y104.300 E3.05656
G1 X105.032 Y103.533 E3.08819
G1 X105.168 Y102.675 E3.11353
G1 X105.662 Y103.170 E3.13392
G1 X106.092 Y101.891 F7800.000
G1 F1200
G1 X105.974 Y102.232 E3.14447
G1 X106.232 Y102.031 E3.15401
G1 X105.598 Y101.396 E3.18020
G1 X105.670 Y100.957 E3.19319
G1 X105.668 Y100.495 E3.20665
G1 X106.807 Y101.634 E3.25361
G1 X106.869 Y101.576 E3.25608
G1 X106.887 Y101.499 E3.25839
G1 X107.012 Y101.272 E3.26594
G1 X107.038 Y101.161 E3.26927
G1 X107.150 Y101.005 E3.27486
G1 X105.578 Y99.433 E3.33967
G1 X105.491 Y98.697 E3.36129
G1 X105.423 Y98.493 E3.36755
G1 X105.757 Y98.641 E3.37820
G1 X107.347 Y100.230 E3.44375
G1 E1.44375 F2400.00000
G92 E0
G1 X105.774 Y98.657 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X104.404 Y97.287 E2.05648
G1 X98.718 Y95.488 F7800.000
G1 F1200
G1 X98.224 Y94.994 E2.07687
G1 X97.760 Y94.410 E2.09862
G1 X97.536 Y93.782 E2.11805
G1 X97.428 Y93.702 E2.12197
G1 X97.326 Y93.569 E2.12685
G1 X97.242 Y93.224 E2.13723
G1 X97.097 Y93.013 E2.14468
G1 X97.059 Y92.857 E2.14937
G1 X100.607 Y96.406 E2.29573
G1 X101.119 Y96.476 E2.31080
G1 X101.578 Y96.612 E2.32475
G1 X101.841 Y96.667 E2.33258
G1 X96.659 Y91.486 E2.54628
G1 X96.641 Y90.496 E2.57514
G1 X103.052 Y96.907 E2.83955
G1 X103.765 Y97.014 E2.86057
G1 X103.743 Y97.094 E2.86298
G1 X104.144 Y97.249 E2.87554
G1 X104.757 Y97.652 E2.89692
G1 X104.899 Y97.782 E2.90253
G1 X96.819 Y89.702 E3.23576
G1 X97.071 Y89.039 E3.25645
G1 X97.122 Y89.033 E3.25793
G1 X107.446 Y99.358 E3.68374
G1 X107.528 Y99.078 E3.69225
G1 X107.696 Y98.636 E3.70604
G1 X97.992 Y88.931 E4.10628
G1 X98.240 Y88.902 E4.11358
G1 X99.157 Y89.125 E4.14108
G1 X106.346 Y96.314 E4.43760
G1 X105.823 Y95.568 E4.46418
G1 X105.581 Y95.296 E4.47480
G1 X104.689 Y94.506 E4.50955
G1 X104.386 Y94.160 E4.52295
G1 X104.128 Y93.770 E4.53659
G1 X103.994 Y93.467 E4.54625
G1 X103.869 Y93.159 E4.55596
G1 X103.783 Y92.779 E4.56730
G1 X100.331 Y89.327 E4.70967
G1 X100.724 Y89.368 E4.72119
G1 X100.847 Y89.409 E4.72496
G1 X101.324 Y89.668 E4.74082
G1 X101.928 Y90.067 E4.76192
G1 X102.351 Y90.399 E4.77760
G1 X103.342 Y91.367 E4.81799
G1 E2.81799 F2400.00000
G92 E0
G1 X107.785 Y102.782 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X107.285 Y102.285 E2.02054
G1 X107.196 Y102.309 E2.02324
G1 X107.103 Y102.374 E2.02654
G1 X106.769 Y102.844 E2.04336
G1 X107.817 Y103.892 E2.08658
G1 X107.783 Y104.172 E2.09480
G1 X107.436 Y103.974 E2.10646
G1 X107.228 Y103.789 E2.11458
G1 X106.998 Y103.667 E2.12217
G1 X107.104 Y103.580 E2.12618
G1 X107.264 Y103.339 E2.13461
M106 S244.8
G1 Z6.300 F7800.000
G1 X107.501 Y104.135 F7800.000
G1 F1200
G1 X106.956 Y104.680 E2.15555
G1 X107.061 Y104.760 E2.15913
G1 X107.054 Y104.791 E2.15998
G1 X107.184 Y105.094 E2.16895
G1 X107.171 Y105.372 E2.17649
G1 X107.966 Y104.576 E2.20706
G1 X108.049 Y104.646 E2.21000
G1 X108.105 Y104.523 E2.21366
G1 X108.037 Y105.411 E2.23785
G1 X106.188 Y107.260 E2.30894
G1 X106.430 Y107.409 E2.31666
G1 X106.488 Y107.524 E2.32017
G1 X106.655 Y107.699 E2.32674
G1 X107.974 Y106.380 E2.37743
G1 X107.937 Y106.918 E2.39209
G1 X107.877 Y107.164 E2.39896
G1 X107.886 Y107.373 E2.40466
G1 X107.392 Y107.868 E2.42368
G1 X106.769 Y108.093 F7800.000
G1 F1200
G1 X106.135 Y108.726 E2.44804
G1 X105.727 Y110.075 F7800.000
G1 F1200
G1 X105.233 Y110.570 E2.46705
G1 X103.755 Y111.107 F7800.000
G1 F1200
G1 X105.148 Y109.713 E2.52061
G1 X104.905 Y109.806 E2.52769
G1 X104.018 Y109.902 E2.55195
G1 X102.868 Y111.052 E2.59612
G1 X102.436 Y110.988 E2.60800
G1 X102.042 Y110.980 E2.61871
G1 X102.038 Y111.022 E2.61987
G1 X101.883 Y111.096 E2.62453
G1 X103.138 Y109.840 E2.67278
G1 X102.936 Y109.802 E2.67837
G1 X102.426 Y109.611 E2.69317
G1 X101.031 Y111.006 E2.74681
G1 X100.743 Y110.715 E2.75795
G1 X100.668 Y110.590 E2.76191
G1 X100.632 Y110.464 E2.76547
G1 X101.784 Y109.312 E2.80976
G1 X101.565 Y109.156 E2.81706
G1 X101.349 Y108.964 E2.82493
G1 X101.245 Y108.909 E2.82812
G1 X100.751 Y109.404 E2.84712
G1 E0.84712 F2400.00000
G92 E0
G1 X105.818 Y106.724 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X106.937 Y105.606 E2.04301
G1 X106.614 Y105.419 E2.05315
G1 X106.519 Y105.282 E2.05767
G1 X106.472 Y105.165 E2.06110
G1 X105.629 Y106.008 E2.09350
G1 X105.506 Y105.616 E2.10465
G1 X105.452 Y105.279 E2.11394
G1 X106.476 Y104.255 E2.15329
G1 X105.887 Y103.938 F7800.000
G1 F1200
G1 X108.331 Y101.495 E2.24723
G1 X108.277 Y100.643 E2.27043
G1 X105.452 Y103.468 E2.37902
G1 X105.449 Y103.308 E2.38336
G1 X105.533 Y102.812 E2.39706
G1 X105.738 Y102.913 E2.40327
