; generated by Slic3r 1.3.0 on 2020-02-25 at 13:36:54

; external perimeters extrusion width = 0.55mm (4.37mm^3/s)
; perimeters extrusion width = 0.70mm (11.44mm^3/s)
; infill extrusion width = 0.63mm (13.45mm^3/s)
; solid infill extrusion width = 0.70mm (3.81mm^3/s)
; top infill extrusion width = 0.70mm (2.86mm^3/s)

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

; Filament gcode
G1 Z6.900 F7800.000
G1 X91.601 Y96.045 E2.12721
G1 X92.088 Y96.203 E2.14257
G1 X89.526 Y98.766 E2.25113
G1 X89.508 Y98.969 E2.25723
G1 X89.597 Y99.692 E2.27906
G1 X92.870 Y96.420 E2.41767
G1 X93.622 Y96.666 E2.44138
G1 X89.637 Y100.651 E2.61019
G1 X89.577 Y101.216 E2.62723
G1 X90.018 Y101.268 E2.64051
G1 X94.286 Y97.000 E2.82132
G1 X94.477 Y97.144 E2.82850
G1 X94.549 Y97.223 E2.83169
G1 X94.623 Y97.340 E2.83585
G1 X94.704 Y97.580 E2.84342
G1 X90.911 Y101.373 E3.00409
G1 X91.110 Y101.396 E3.01008
G1 X91.410 Y101.293 E3.01960
G1 X92.212 Y101.070 E3.04454
G1 X94.783 Y98.499 E3.15344
G1 X94.765 Y98.980 E3.16785
G1 X94.719 Y99.297 E3.17745
G1 X94.640 Y99.567 E3.18588
G1 X94.597 Y99.653 E3.18877
G1 X94.460 Y99.820 E3.19523
G1 X93.965 Y100.316 E3.21622
G1 E1.21622 F2400.00000
G92 E0
G1 X100.208 Y98.576 F7800.000
G1 E2.00000 F2400.00000
G1 F900
G1 X100.621 Y98.453 E2.01161
G1 X100.815 Y98.422 E2.01692
G1 X101.079 Y98.408 E2.02406
G1 X101.519 Y98.435 E2.03593
G1 X102.232 Y98.570 E2.05550
G1 X102.227 Y98.880 E2.06386
G1 X101.691 Y98.984 E2.07860
G1 X101.372 Y99.024 E2.08728
G1 X101.063 Y99.037 E2.09562
G1 X100.751 Y99.014 E2.10404
G1 X100.206 Y98.858 E2.11933
G1 X100.208 Y98.651 E2.12492
G1 X98.682 Y98.722 F7800.000
G1 F900
G1 X99.796 Y98.147 E2.15075
G1 X100.088 Y98.027 E2.15727
G1 X100.495 Y97.906 E2.16603
G1 X100.755 Y97.863 E2.17145
G1 X101.082 Y97.846 E2.17820
G1 X101.581 Y97.878 E2.18850
G1 X102.019 Y97.948 E2.19765
G1 X102.516 Y98.059 E2.20814
G1 X103.305 Y98.284 E2.22505
G1 X104.243 Y98.608 E2.24550
G1 X104.252 Y98.820 E2.24987
G1 X103.501 Y99.100 E2.26638
G1 X102.749 Y99.322 E2.28256
G1 X102.268 Y99.443 E2.29278
G1 X101.779 Y99.538 E2.30304
G1 X101.418 Y99.583 E2.31054
G1 X101.054 Y99.598 E2.31805
G1 X100.682 Y99.571 E2.32574
G1 X100.506 Y99.540 E2.32942
G1 X99.980 Y99.375 E2.34078
G1 X99.361 Y99.084 E2.35488
G1 X98.748 Y98.757 E2.36918
G1 X99.176 Y98.641 F7800.000
M106 S247.35
G1 Z8.400 F7800.000
G1 E0.36918 F2400.00000
G92 E0
G1 X89.496 Y101.480 F7800.000
G1 E2.00000 F2400.00000
G1 F900
G1 X89.661 Y100.975 E2.01434
G1 X89.752 Y100.307 E2.03252
G1 X89.719 Y99.684 E2.04935
G1 X89.591 Y98.901 E2.07077
G1 X89.579 Y98.696 E2.07630
G1 X89.738 Y97.588 E2.10649
G1 X89.740 Y96.905 E2.12491
G1 X89.592 Y96.245 E2.14318
G1 X89.492 Y95.959 E2.15134
G1 X90.816 Y95.817 E2.18725
G1 X91.237 Y95.818 E2.19861
G1 X91.944 Y96.021 E2.21846
G1 X93.353 Y96.382 E2.25768
G1 X93.740 Y96.509 E2.26868
G1 X94.031 Y96.634 E2.27722
G1 X94.255 Y96.755 E2.28409
G1 X94.460 Y96.914 E2.29109
G1 X94.551 Y97.009 E2.29464
G1 X94.679 Y97.189 E2.30058
G1 X94.768 Y97.382 E2.30632
G1 X94.844 Y97.619 E2.31304
G1 X94.902 Y97.922 E2.32136
G1 X94.946 Y98.506 E2.33717
G1 X94.936 Y99.173 E2.35515
G1 X94.894 Y99.571 E2.36594
G1 X94.803 Y99.959 E2.37670
G1 X94.673 Y100.261 E2.38557
G1 X94.446 Y100.537 E2.39522
G1 X94.181 Y100.729 E2.40404
G1 X93.728 Y100.939 E2.41751
G1 X93.470 Y101.024 E2.42483
G1 X91.877 Y101.441 E2.46926
G1 X91.337 Y101.600 E2.48446
G1 X91.172 Y101.630 E2.48897
G1 X90.782 Y101.622 E2.49950
G1 X89.570 Y101.490 E2.53238
G1 X88.665 Y101.975 F7800.000
G1 F900
G1 X89.039 Y100.832 E2.56481
G1 X89.114 Y100.281 E2.57982
G1 X89.086 Y99.752 E2.59410
G1 X88.959 Y98.972 E2.61544
G1 X88.941 Y98.684 E2.62320
G1 X88.973 Y98.367 E2.63180
G1 X89.103 Y97.538 E2.65445
G1 X89.104 Y96.975 E2.66964
G1 X88.980 Y96.420 E2.68499
G1 X88.763 Y95.799 E2.70271
G1 X88.675 Y95.455 E2.71229
G1 X89.243 Y95.349 E2.72788
G1 X89.997 Y95.257 E2.74837
G1 X90.777 Y95.183 E2.76950
G1 X91.152 Y95.172 E2.77964
G1 X91.356 Y95.191 E2.78515
G1 X92.111 Y95.407 E2.80634
G1 X93.532 Y95.771 E2.84590
G1 X93.965 Y95.914 E2.85821
G1 X94.309 Y96.061 E2.86830
G1 X94.589 Y96.214 E2.87692
G1 X94.897 Y96.452 E2.88741
G1 X95.032 Y96.593 E2.89268
G1 X95.239 Y96.885 E2.90233
G1 X95.362 Y97.151 E2.91025
G1 X95.461 Y97.462 E2.91904
G1 X95.533 Y97.838 E2.92936
G1 X95.582 Y98.488 E2.94695
G1 X95.571 Y99.211 E2.96646
G1 X95.522 Y99.676 E2.97909
G1 X95.409 Y100.159 E2.99247
G1 X95.235 Y100.563 E3.00432
G1 X95.168 Y100.665 E3.00763
G1 X94.902 Y100.983 E3.01881
G1 X94.765 Y101.103 E3.02372
G1 X94.509 Y101.275 E3.03204
G1 X94.287 Y101.393 E3.03882
G1 X93.952 Y101.534 E3.04863
G1 X93.651 Y101.634 E3.05718
G1 X92.047 Y102.053 E3.10190
G1 X91.485 Y102.219 E3.11772
G1 X91.223 Y102.267 E3.12489
G1 X90.745 Y102.256 E3.13780
G1 X89.991 Y102.185 E3.15824
G1 X89.060 Y102.065 E3.18355
G1 X88.739 Y101.992 E3.19244
G1 E1.19244 F2400.00000
G92 E0
G1 X88.144 Y95.333 F7800.000
G1 E2.00000 F2400.00000
G1 F900
G1 X88.194 Y95.216 E2.00263
G1 X88.302 Y95.084 E2.00614
G1 X88.507 Y94.947 E2.01122
G1 X88.688 Y94.883 E2.01518
G1 X89.158 Y94.795 E2.02503
G1 X89.936 Y94.700 E2.04120
G1 X90.742 Y94.623 E2.05788
G1 X91.171 Y94.610 E2.06672
G1 X91.460 Y94.638 E2.07271
G1 X92.258 Y94.866 E2.08981
G1 X93.689 Y95.233 E2.12026
G1 X94.163 Y95.389 E2.13055
G1 X94.554 Y95.556 E2.13931
G1 X94.885 Y95.736 E2.14707
G1 X95.092 Y95.880 E2.15227
G1 X95.283 Y96.044 E2.15745
G1 X95.457 Y96.225 E2.16263
G1 X95.733 Y96.617 E2.17251
G1 X95.886 Y96.948 E2.18004
G1 X96.005 Y97.323 E2.18814
G1 X96.090 Y97.763 E2.19738
G1 X96.143 Y98.471 E2.21201
G1 X96.131 Y99.244 E2.22794
G1 X96.076 Y99.769 E2.23883
G1 X95.944 Y100.336 E2.25082
G1 X95.730 Y100.829 E2.26189
G1 X95.619 Y101.000 E2.26609
G1 X95.303 Y101.376 E2.27622
G1 X95.107 Y101.548 E2.28159
G1 X94.798 Y101.757 E2.28929
G1 X94.528 Y101.900 E2.29559
G1 X94.149 Y102.059 E2.30406
G1 X93.810 Y102.172 E2.31142
G1 X92.197 Y102.593 E2.34577
G1 X91.615 Y102.765 E2.35828
G1 X91.268 Y102.829 E2.36555
G1 X90.712 Y102.817 E2.37701
G1 X89.928 Y102.742 E2.39324
G1 X88.962 Y102.618 E2.41333
G1 X88.585 Y102.532 E2.42130
G1 X88.388 Y102.426 E2.42590
G1 X88.224 Y102.267 E2.43060
G1 X88.145 Y102.110 E2.43424
G1 X88.131 Y102.002 E2.43648
G1 X88.165 Y101.703 E2.44269
G1 X88.490 Y100.706 E2.46429
G1 X88.551 Y100.258 E2.47362
G1 X88.528 Y99.812 E2.48281
G1 X88.401 Y99.034 E2.49906
G1 X88.379 Y98.674 E2.50650
G1 X88.416 Y98.296 E2.51433
G1 X88.542 Y97.493 E2.53107
G1 X88.543 Y97.036 E2.54050
G1 X88.440 Y96.574 E2.55026
G1 X88.226 Y95.962 E2.56362
G1 X88.151 Y95.671 E2.56982
G1 X88.136 Y95.408 E2.57525
G1 X88.267 Y95.300 F7800.000
G1 E0.57525 F2400.00000
G92 E0
G1 X90.061 Y100.683 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X90.556 Y101.177 E2.01907
G1 X91.071 Y101.234 E2.03319
G1 X91.368 Y101.241 E2.04130
G1 X91.497 Y101.210 E2.04491
G1 X90.130 Y99.843 E2.09762
G1 X90.105 Y99.369 E2.11056
G1 X90.015 Y98.820 E2.12572
G1 X92.205 Y101.010 E2.21015
G1 X92.925 Y100.821 E2.23044
G1 X90.046 Y97.943 E2.34143
G1 X90.126 Y97.388 E2.35672
G1 X90.127 Y97.115 E2.36415
G1 X93.635 Y100.623 E2.49939
G1 X93.981 Y100.492 E2.50949
G1 X94.241 Y100.320 E2.51797
G1 X90.172 Y96.252 E2.67481
G1 X90.602 Y96.206 E2.68659
G1 X90.900 Y96.207 E2.69472
G1 X91.090 Y96.261 E2.70010
G1 X94.516 Y99.687 E2.83219
G1 X94.548 Y99.382 E2.84055
G1 X94.557 Y98.819 E2.85590
G1 X92.329 Y96.592 E2.94179
G1 X92.928 Y96.745 E2.95863
G1 X93.268 Y96.857 E2.96841
G1 X93.507 Y96.959 E2.97548
G1 X93.659 Y97.042 E2.98021
G1 X93.786 Y97.140 E2.98458
G1 X94.284 Y97.638 E3.00379
G1 E1.00379 F2400.00000
G92 E0
G1 X99.525 Y98.829 F7800.000
G1 E2.00000 F2400.00000
G1 F900
G1 X99.525 Y98.617 E2.00438
G1 X100.081 Y98.440 E2.01639
G1 X100.607 Y98.345 E2.02742
G1 X101.158 Y98.329 E2.03877
G1 X101.542 Y98.358 E2.04671
G1 X102.358 Y98.471 E2.06368
G1 X102.961 Y98.603 E2.07642
G1 X102.963 Y98.836 E2.08122
G1 X102.301 Y98.990 E2.09523
G1 X101.421 Y99.101 E2.11350
G1 X101.049 Y99.119 E2.12119
G1 X100.674 Y99.106 E2.12892
G1 X100.297 Y99.054 E2.13676
G1 X99.596 Y98.852 E2.15179
G1 X99.648 Y98.656 F7800.000
G1 E0.15179 F2400.00000
G92 E0
G1 X103.276 Y98.348 F7800.000
G1 E2.00000 F2400.00000
G1 F1800
G1 X103.341 Y98.428 E2.00172
G1 F1800
G1 X103.472 Y98.587 E2.00599
G1 F1800
G1 X103.574 Y98.719 E2.01003
G1 X103.665 Y98.724 E2.01224
G1 F1800
G1 X103.736 Y98.725 E2.01378
G1 F1800
G1 X103.809 Y98.720 E2.01508
G1 F1800
G1 X103.885 Y98.710 E2.01615
G1 F1800
G1 X104.080 Y98.716 E2.01822
G1 F1800
G1 X104.281 Y98.720 E2.01970
G1 F1800
G1 X104.358 Y98.722 E2.02051
G1 F1800
G1 X104.530 Y98.725 E2.02279
G1 E0.02279 F2400.00000
G92 E0
G1 X99.251 Y98.430 F7800.000
G1 E2.00000 F2400.00000
G1 F1800
G1 X99.026 Y98.721 E2.00598
G1 X98.925 Y98.715 E2.00764
G1 F1800
G1 X98.695 Y98.721 E2.01086
G1 F1800
G1 X98.480 Y98.729 E2.01314
G1 X100.271 Y98.724 F7800.000
G1 F1200
G1 X100.362 Y98.727 E2.01330
G1 F1200
G1 X101.503 Y98.722 E2.01956
G1 F1200
G1 X101.875 Y98.724 E2.02055
M106 S249.9
G1 Z8.700 F7800.000
G1 E0.02055 F2400.00000
G92 E0
G1 X90.037 Y101.440 F7800.000
G1 E2.00000 F2400.00000
G1 F900
G1 X90.183 Y101.016 E2.01210
G1 X90.257 Y100.641 E2.02243
G1 X90.282 Y100.220 E2.03379
G1 X90.213 Y99.605 E2.05050
G1 X90.059 Y98.859 E2.07104
G1 X90.048 Y98.710 E2.07505
G1 X90.065 Y98.548 E2.07946
G1 X90.204 Y97.893 E2.09753
G1 X90.273 Y97.398 E2.11101
G1 X90.253 Y96.724 E2.12920
G1 X90.049 Y96.011 E2.14921
G1 X90.688 Y95.977 E2.16647
G1 X90.917 Y95.991 E2.17267
G1 X93.122 Y96.500 E2.23372
G1 X93.528 Y96.627 E2.24519
G1 X93.865 Y96.785 E2.25522
G1 X94.156 Y96.983 E2.26472
G1 X94.279 Y97.093 E2.26917
G1 X94.476 Y97.348 E2.27786
G1 X94.569 Y97.555 E2.28399
G1 X94.629 Y97.766 E2.28991
G1 X94.685 Y98.155 E2.30051
G1 X94.706 Y98.590 E2.31226
G1 X94.688 Y99.271 E2.33064
G1 X94.653 Y99.555 E2.33836
G1 X94.602 Y99.787 E2.34475
G1 X94.534 Y99.977 E2.35021
G1 X94.363 Y100.259 E2.35910
G1 X94.002 Y100.570 E2.37195
G1 X93.811 Y100.689 E2.37803
G1 X93.313 Y100.889 E2.39250
G1 X91.141 Y101.411 E2.45276
G1 X90.895 Y101.454 E2.45950
G1 X90.667 Y101.468 E2.46568
G1 X90.112 Y101.445 E2.48065
G1 X89.108 Y101.951 F7800.000
G1 F900
G1 X89.472 Y101.129 E2.50490
G1 X89.568 Y100.851 E2.51284
G1 X89.625 Y100.560 E2.52082
G1 X89.644 Y100.237 E2.52955
G1 X89.585 Y99.704 E2.54401
G1 X89.428 Y98.947 E2.56488
G1 X89.410 Y98.700 E2.57154
G1 X89.436 Y98.449 E2.57837
G1 X89.578 Y97.783 E2.59673
G1 X89.636 Y97.363 E2.60817
G1 X89.620 Y96.822 E2.62276
G1 X89.479 Y96.328 E2.63664
G1 X89.112 Y95.496 E2.66116
G1 X89.435 Y95.423 E2.67010
G1 X89.661 Y95.395 E2.67624
G1 X90.691 Y95.340 E2.70408
G1 X91.162 Y95.389 E2.71684
G1 X93.290 Y95.887 E2.77579
G1 X93.759 Y96.033 E2.78906
G1 X94.169 Y96.226 E2.80129
G1 X94.336 Y96.330 E2.80658
G1 X94.553 Y96.486 E2.81381
G1 X94.728 Y96.642 E2.82011
G1 X94.888 Y96.820 E2.82659
G1 X95.034 Y97.040 E2.83371
G1 X95.167 Y97.336 E2.84246
G1 X95.252 Y97.633 E2.85078
G1 X95.319 Y98.094 E2.86336
G1 X95.342 Y98.583 E2.87657
G1 X95.323 Y99.318 E2.89641
G1 X95.280 Y99.663 E2.90576
G1 X95.214 Y99.963 E2.91406
G1 X95.115 Y100.240 E2.92199
G1 X94.946 Y100.546 E2.93143
G1 X94.695 Y100.828 E2.94161
G1 X94.371 Y101.089 E2.95283
G1 X94.110 Y101.251 E2.96112
G1 X93.771 Y101.403 E2.97114
G1 X93.128 Y101.596 E2.98925
G1 X92.084 Y101.827 E3.01810
G1 X91.275 Y102.032 E3.04062
G1 X90.970 Y102.086 E3.04898
G1 X90.679 Y102.104 E3.05684
G1 X90.334 Y102.097 E3.06615
G1 X89.784 Y102.061 E3.08102
G1 X89.182 Y101.967 E3.09746
G1 X88.540 Y102.062 F7800.000
G1 F900
G1 X88.558 Y101.862 E3.10160
G1 X88.593 Y101.729 E3.10442
G1 X88.950 Y100.924 E3.12258
G1 X89.025 Y100.705 E3.12736
G1 X89.068 Y100.490 E3.13188
G1 X89.082 Y100.252 E3.13678
G1 X89.030 Y99.792 E3.14632
G1 X88.872 Y99.024 E3.16248
G1 X88.847 Y98.692 E3.16935
G1 X88.882 Y98.361 E3.17620
G1 X89.025 Y97.686 E3.19043
G1 X89.075 Y97.332 E3.19779
G1 X89.062 Y96.909 E3.20651
G1 X88.950 Y96.519 E3.21488
G1 X88.594 Y95.712 E3.23304
G1 X88.535 Y95.440 E3.23878
G1 X88.546 Y95.336 E3.24094
G1 X88.600 Y95.226 E3.24347
G1 X88.743 Y95.092 E3.24751
G1 X88.856 Y95.023 E3.25024
G1 X89.099 Y94.924 E3.25564
G1 X89.338 Y94.870 E3.26070
G1 X89.612 Y94.836 E3.26638
G1 X90.694 Y94.778 E3.28872
G1 X91.060 Y94.802 E3.29627
G1 X91.274 Y94.840 E3.30076
G1 X93.437 Y95.345 E3.34654
G1 X93.963 Y95.509 E3.35789
G1 X94.438 Y95.733 E3.36872
G1 X94.648 Y95.864 E3.37382
G1 X94.904 Y96.048 E3.38032
G1 X95.124 Y96.243 E3.38637
G1 X95.333 Y96.476 E3.39283
G1 X95.527 Y96.769 E3.40006
G1 X95.695 Y97.143 E3.40852
G1 X95.801 Y97.515 E3.41648
G1 X95.878 Y98.041 E3.42744
G1 X95.903 Y98.578 E3.43851
G1 X95.882 Y99.360 E3.45465
G1 X95.834 Y99.757 E3.46289
G1 X95.754 Y100.119 E3.47052
G1 X95.627 Y100.471 E3.47824
G1 X95.415 Y100.856 E3.48730
G1 X95.262 Y101.052 E3.49243
G1 X95.071 Y101.245 E3.49802
G1 X94.697 Y101.547 E3.50793
G1 X94.374 Y101.747 E3.51576
G1 X93.978 Y101.925 E3.52471
G1 X93.663 Y102.034 E3.53159
G1 X93.261 Y102.141 E3.54016
G1 X92.214 Y102.372 E3.56226
G1 X91.393 Y102.581 E3.57971
G1 X91.035 Y102.644 E3.58720
G1 X90.690 Y102.665 E3.59433
G1 X90.310 Y102.657 E3.60216
G1 X89.731 Y102.619 E3.61413
G1 X89.299 Y102.565 E3.62310
G1 X89.111 Y102.525 E3.62706
G1 X88.861 Y102.423 E3.63262
G1 X88.717 Y102.334 E3.63612
G1 X88.604 Y102.225 E3.63936
G1 X88.557 Y102.134 E3.64146
G1 X88.699 Y101.939 F7800.000
G1 E1.64146 F2400.00000
G92 E0
G1 X93.624 Y100.092 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X94.119 Y99.596 E2.02171
G1 X94.204 Y99.455 E2.02680
G1 X94.273 Y99.201 E2.03496
G1 X94.301 Y98.977 E2.04196
G1 X94.317 Y98.367 E2.06086
G1 X91.927 Y100.756 E2.16552
G1 X90.624 Y101.060 E2.20697
G1 X90.632 Y101.019 E2.20825
G1 X94.189 Y97.463 E2.36404
G1 X94.137 Y97.368 E2.36737
G1 X93.991 Y97.223 E2.37376
G1 X93.897 Y97.155 E2.37736
G1 X93.610 Y97.009 E2.38731
G1 X90.622 Y99.998 E2.51822
G1 X90.594 Y99.752 E2.52588
G1 X90.464 Y99.123 E2.54578
G1 X92.811 Y96.776 E2.64856
G1 X91.972 Y96.583 E2.67521
G1 X90.628 Y97.927 E2.73408
G1 X90.663 Y97.680 E2.74181
G1 X90.639 Y96.884 E2.76647
G1 X91.134 Y96.389 E2.78813
G1 E0.78813 F2400.00000
G92 E0
G1 X102.176 Y98.717 F7800.000
G1 E2.00000 F2400.00000
G1 F1800
G1 X101.761 Y98.729 E2.00723
G1 F1800
G1 X101.594 Y98.726 E2.01068
G1 F1800
G1 X100.972 Y98.723 E2.02529
G1 F1800
G1 X100.033 Y98.726 E2.04530
G1 F1800
G1 X99.964 Y98.721 E2.04650
G1 F1800
G1 X99.834 Y98.725 E2.04844
G1 F1800
G1 X99.720 Y98.732 E2.04971
G1 F1800
G1 X99.574 Y98.719 E2.05095
G1 F1800
G1 X98.991 Y98.715 E2.05755
G1 E0.05755 F2400.00000
G92 E0
G1 X102.409 Y98.722 F7800.000
G1 E2.00000 F2400.00000
G1 F1800
G1 X102.686 Y98.719 E2.00571
G1 F1800
G1 X102.771 Y98.721 E2.00723
G1 F1800
G1 X102.835 Y98.727 E2.00818
G1 F1800
G1 X102.898 Y98.733 E2.00892
G1 F1800
G1 X102.957 Y98.744 E2.00942
G1 F1800
G1 X103.081 Y98.754 E2.01011
G1 X103.259 Y98.705 E2.01113
G1 F1800
G1 X103.351 Y98.700 E2.01184
G1 F1800
G1 X103.398 Y98.707 E2.01232
G1 F1800
G1 X103.452 Y98.712 E2.01306
G1 F1800
G1 X103.620 Y98.723 E2.01585
G1 F1800
G1 X103.672 Y98.729 E2.01654
G1 F1800
G1 X103.718 Y98.729 E2.01702
G1 F1800
G1 X103.856 Y98.689 E2.01803
M106 S255
G1 Z9.000 F7800.000
G1 E0.01803 F2400.00000
G92 E0
G1 X90.785 Y101.124 F7800.000
G1 E2.00000 F2400.00000
G1 F796.697
G1 X90.856 Y100.826 E2.00828
G1 X90.878 Y100.362 E2.02081
G1 X90.826 Y99.933 E2.03246
G1 X90.549 Y98.880 E2.06183
G1 X90.526 Y98.730 E2.06593
G1 X90.843 Y97.384 E2.10324
G1 X90.879 Y96.960 E2.11470
G1 X90.829 Y96.330 E2.13175
G1 X91.332 Y96.465 E2.14579
G1 X91.673 Y96.593 E2.15563
G1 X92.279 Y96.913 E2.17411
G1 X92.803 Y97.157 E2.18969
G1 X93.537 Y97.393 E2.21050
G1 X94.019 Y97.508 E2.22388
G1 X94.251 Y97.600 E2.23059
G1 X94.333 Y97.753 E2.23529
G1 X94.393 Y97.976 E2.24150
G1 X94.443 Y98.546 E2.25695
G1 X94.440 Y98.986 E2.26880
G1 X94.388 Y99.494 E2.28260
G1 X94.319 Y99.720 E2.28897
G1 X94.234 Y99.849 E2.29313
G1 X94.078 Y99.916 E2.29772
G1 X92.967 Y100.226 E2.32883
G1 X92.440 Y100.455 E2.34434
G1 X91.676 Y100.850 E2.36754
G1 X91.369 Y100.942 E2.37617
G1 X91.211 Y101.013 E2.38086
G1 X90.858 Y101.105 E2.39071
G1 X89.772 Y101.804 F7800.000
G1 F796.697
G1 X90.006 Y101.390 E2.40354
G1 X90.140 Y101.088 E2.41246
G1 X90.224 Y100.737 E2.42220
G1 X90.240 Y100.386 E2.43168
G1 X90.200 Y100.053 E2.44073
G1 X89.928 Y99.020 E2.46954
G1 X89.889 Y98.724 E2.47759
G1 X89.901 Y98.571 E2.48172
G1 X90.213 Y97.293 E2.51721
G1 X90.241 Y96.959 E2.52627
G1 X90.214 Y96.616 E2.53555
G1 X90.125 Y96.305 E2.54426
G1 X89.956 Y95.952 E2.55483
G1 X89.784 Y95.654 E2.56410
G1 X90.136 Y95.617 E2.57366
G1 X90.741 Y95.648 E2.59001
G1 X91.526 Y95.859 E2.61194
G1 X91.934 Y96.012 E2.62369
G1 X92.561 Y96.344 E2.64282
G1 X93.035 Y96.563 E2.65690
G1 X93.709 Y96.780 E2.67600
G1 X94.211 Y96.901 E2.68994
G1 X94.497 Y97.014 E2.69823
G1 X94.686 Y97.142 E2.70439
G1 X94.782 Y97.251 E2.70830
G1 X94.879 Y97.408 E2.71328
G1 X94.937 Y97.550 E2.71743
G1 X95.017 Y97.850 E2.72581
G1 X95.058 Y98.152 E2.73402
G1 X95.078 Y98.531 E2.74426
G1 X95.075 Y99.011 E2.75720
G1 X95.012 Y99.621 E2.77376
G1 X94.886 Y100.014 E2.78489
G1 X94.686 Y100.299 E2.79428
G1 X94.483 Y100.434 E2.80085
G1 X94.289 Y100.517 E2.80656
G1 X93.180 Y100.826 E2.83760
G1 X92.713 Y101.029 E2.85135
G1 X91.915 Y101.442 E2.87557
G1 X91.592 Y101.539 E2.88468
G1 X91.423 Y101.615 E2.88968
G1 X90.700 Y101.803 E2.90982
G1 X90.413 Y101.836 E2.91761
G1 X90.102 Y101.836 E2.92600
G1 X89.847 Y101.812 E2.93292
G1 X89.116 Y101.969 F7800.000
G1 F900
G1 X89.174 Y101.724 E2.93812
G1 X89.504 Y101.138 E2.95198
G1 X89.607 Y100.907 E2.95719
G1 X89.667 Y100.658 E2.96247
G1 X89.678 Y100.407 E2.96765
G1 X89.648 Y100.158 E2.97281
G1 X89.381 Y99.143 E2.99445
G1 X89.339 Y98.921 E2.99910
G1 X89.327 Y98.719 E3.00327
G1 X89.346 Y98.478 E3.00824
G1 X89.657 Y97.213 E3.03509
G1 X89.679 Y96.957 E3.04039
G1 X89.660 Y96.716 E3.04538
G1 X89.599 Y96.505 E3.04990
G1 X89.460 Y96.214 E3.05656
G1 X89.190 Y95.747 E3.06766
G1 X89.136 Y95.603 E3.07083
G1 X89.112 Y95.482 E3.07338
G1 X89.138 Y95.419 E3.07478
G1 X89.253 Y95.274 E3.07859
G1 X89.500 Y95.164 E3.08417
G1 X89.712 Y95.098 E3.08874
G1 X90.109 Y95.056 E3.09697
G1 X90.403 Y95.059 E3.10302
G1 X90.837 Y95.093 E3.11201
G1 X91.698 Y95.325 E3.13038
G1 X92.164 Y95.500 E3.14065
G1 X92.810 Y95.841 E3.15570
G1 X93.239 Y96.040 E3.16545
G1 X93.860 Y96.240 E3.17889
G1 X94.380 Y96.365 E3.18991
G1 X94.741 Y96.507 E3.19790
G1 X94.908 Y96.603 E3.20188
G1 X95.072 Y96.733 E3.20619
G1 X95.234 Y96.915 E3.21120
G1 X95.380 Y97.153 E3.21698
G1 X95.469 Y97.371 E3.22183
G1 X95.568 Y97.740 E3.22969
G1 X95.616 Y98.099 E3.23716
G1 X95.639 Y98.518 E3.24580
G1 X95.636 Y99.033 E3.25642
G1 X95.562 Y99.734 E3.27094
G1 X95.485 Y100.024 E3.27712
G1 X95.387 Y100.273 E3.28266
G1 X95.168 Y100.607 E3.29088
G1 X95.060 Y100.719 E3.29409
G1 X94.892 Y100.847 E3.29844
G1 X94.732 Y100.937 E3.30222
G1 X94.475 Y101.047 E3.30799
G1 X93.368 Y101.356 E3.33167
G1 X92.953 Y101.536 E3.34099
G1 X92.126 Y101.963 E3.36017
G1 X91.788 Y102.065 E3.36745
G1 X91.610 Y102.145 E3.37149
G1 X90.803 Y102.356 E3.38867
G1 X90.446 Y102.396 E3.39608
G1 X90.076 Y102.397 E3.40370
G1 X89.783 Y102.369 E3.40977
G1 X89.636 Y102.330 E3.41290
G1 X89.504 Y102.255 E3.41602
G1 X89.380 Y102.235 E3.41861
G1 X89.268 Y102.185 E3.42115
G1 X89.156 Y102.033 E3.42504
G1 X89.187 Y101.916 F7800.000
G1 E1.42504 F2400.00000
G92 E0
G1 X91.244 Y99.892 F7800.000
G1 E2.00000 F2400.00000
G1 F1062.26
G1 X91.798 Y100.446 E2.02537
G1 X91.876 Y100.406 E2.02821
G1 X91.847 Y100.290 E2.03208
G1 X92.154 Y100.262 E2.04208
G1 X92.514 Y100.084 E2.05508
G1 X90.928 Y98.497 E2.12773
G1 X91.143 Y97.634 E2.15652
G1 X93.299 Y99.790 E2.25519
G1 X94.006 Y99.592 E2.27897
G1 X94.032 Y99.444 E2.28383
G1 X91.888 Y97.300 E2.38199
G1 X92.262 Y97.483 E2.39548
G1 X93.118 Y97.758 E2.42458
G1 X93.521 Y97.855 E2.43799
G1 X94.015 Y98.349 E2.46063
G1 Z9.300 F7800.000
G1 X91.281 Y99.384 F7800.000
G1 F600
G1 X91.161 Y99.151 E2.46770
G1 X91.021 Y98.718 E2.47997
G1 X91.092 Y98.479 E2.48672
G1 X91.274 Y98.046 E2.49939
G1 X93.462 Y98.225 E2.55861
G1 X94.119 Y98.207 E2.57636
G1 X94.148 Y98.446 E2.58285
G1 X94.151 Y98.942 E2.59624
G1 X94.119 Y99.226 E2.60394
G1 X93.718 Y99.208 E2.61476
G1 X93.233 Y99.225 E2.62785
G1 X91.356 Y99.381 E2.67866
G1 X90.912 Y100.004 F7800.000
G1 F600
G1 X90.828 Y99.894 E2.68238
